audio_path,text,speaker_id
resampled_audio/pleshy_1/recorder_2024-04-11_13-38-52_009308.wav,"DUTIES, FUNCTIONS AND POWER OF THE COUNCIL OF MINISTERS",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-38-56_980938.wav,It promote peace in the society It makes all happy,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-40-20_980323.wav,Promoting skill acquisition through its National Open Apprenticeship Scheme,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-40-28_145844.wav,Displaying patriotism: Patriotism means having love for ones fatherland,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-40-34_010312.wav,It laid down procedures for the creation of regions,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-40-38_943470.wav,(three) write out the reasons why people get married,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-40-44_619034.wav,(ten) It encourages healthy competition among the different states,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-40-49_290908.wav,The Legislature. (one) They make laws for the country,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-41-10_992903.wav,Civic Education E learning Notes For Junior Secondary School,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-41-16_208139.wav,The governor general was the ceremonial head of state,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-42-58_502100.wav,THEORY: What were the achievements of the Nineteen seventy nine constitution?,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-43-09_113822.wav,(one) All these are crimes except [A]Falsehood [B] Murder [C] Honesty [D] Embezzlement,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-43-15_417568.wav,"Preventive measures against cultism, Government effort in preventing cultism",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-43-27_890832.wav,(two) List five causes of advance fee fraud,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-43-32_883283.wav,List any three factors that can hinder interpersonal relationship,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-43-50_155284.wav,It helps the body build strong bones and teeth,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-43-55_053449.wav,Discuss ways of improving the Public service in Nigeria,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-44-01_508360.wav,(one) Equality before the law (two) Principle of impartiality,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-44-25_029904.wav,"(one) Relationship among the Federal, State and Local government",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-44-29_230985.wav,list out places where these marriages are carried out,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-45-35_833695.wav,"When this happens, he often ventures into armed robbery",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-45-46_739721.wav,It provided for election at the local government level,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-45-50_759162.wav,"The result of an action, whether good or bad",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-46-00_771597.wav,societal ills with the aim of perpetrating good governance,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-46-27_688498.wav,(one) explain the meaning and the causes of HIV and AIDS,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-48-35_122182.wav,It directs and controls the specialize commissions and agencies,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-50-32_208012.wav,Ways of safeguarding citizens’ rights Limitations to a citizen’s rights,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-50-37_465599.wav,(one) Mention three importance of values in the society,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-50-43_674254.wav,THEORY: What are the characteristics of the military rule?,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-50-48_831342.wav,(two) To educate youth about their duties and obligation,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-50-52_845475.wav,It must be made open to all eligible candidates,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-50-57_249322.wav,"Often, most drop out due to lack of funds",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-52-30_466801.wav,The legislative and executive arms of government were fused,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-52-34_475472.wav,Draw any four road signs and write their meaning,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-52-50_493730.wav,(fourteen) Right to Asylum in Other Countries from Persecution,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-53-02_943518.wav,Full and gainful employment for all above bodies Nigeria citizens,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-53-09_448565.wav,(one) define and explain the meaning of inter personal relationships,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-53-13_804787.wav,(four) It helps to reduce conflicts in the society,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-53-23_496346.wav,Some of the basic human rights are as follows,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-53-27_278488.wav,We the people of the Federal Republic of Nigeria,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-54-31_431652.wav,FEDERAL GOVERNMENT: As stated in federal system of government,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-54-50_646574.wav,(three) Psychological Trauma (four) Worry and Loss of Sleep,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-54-58_494631.wav,It registers political parties that present candidates for elections,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-55-03_795205.wav,A constitution is a legal document. True or false,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-56-41_003534.wav,WEEK (five) AND (six): MILITARY RULE IN NIGERIA HISTORICAL BACKGROUND,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-56-45_519344.wav,Topic : Marriage : Forms and Types of marriage,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-56-58_951770.wav,The following are the causes of murder and rape,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-57-03_592258.wav,"In such cases, some peoples’ right may be violated",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-57-08_526901.wav,Quicker decisions are madeThere is promotion of national unity,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-57-13_126932.wav,"for flushing, the toilet, for drinking, for watering plants",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-57-18_199106.wav,It defined citizenship and how it can be acquired,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-57-28_436101.wav,(eight) How can health talk help a drug addict,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-57-57_317726.wav,Characteristics of presidential system of government: merits & demerits,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-58-11_415019.wav,"(three) define and explain federalism, state and local government",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-58-17_680529.wav,(twenty nine) Community Duties Essential to Free and Full Development,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-58-28_554593.wav,A. Citizenship by Birth: The following are the ways,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-58-32_805641.wav,The roles of the extended family include the following,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-58-43_107240.wav,Reasons for the advent of the Europeans into Africa,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-58-56_645228.wav,(two) Communicate with the opposition (three) Brainstorm Possible Resolutions,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-59-21_503668.wav,"WEEK: FIVE,  TOPIC: POST nineteen sixty CONSTITUTION: nineteen sixty three REPUBLICAN CONSTITUTION",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_13-59-27_259983.wav,"WEEK SIX, TOPIC: EFFECTS OF DRUGS AND DRUG ABUSE",Precious_nPpAHJbgMdj6eKqy
